android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void clear() -> clear
    void delete(java.lang.String,java.lang.String) -> a
    int getCount() -> getCount
    com.picogram.awesomeness.PicogramComment getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    void add(java.lang.Object) -> add
com.picogram.awesomeness.PicogramHighscore -> com.picogram.awesomeness.bg:
    java.lang.String name -> a
    java.lang.String puzzleId -> b
    long score -> c
    int compareTo(com.picogram.awesomeness.PicogramHighscore) -> a
    java.lang.String getName() -> a
    java.lang.String getPuzzleId() -> b
    long getScore() -> c
    void save() -> d
    void setName(java.lang.String) -> a
    void setPuzzleId(java.lang.String) -> b
    void setScore(long) -> a
    int compareTo(java.lang.Object) -> compareTo
com.picogram.awesomeness.PicogramHighscoreAdapter -> com.picogram.awesomeness.bh:
    android.content.Context context -> b
    java.util.ArrayList scores -> a
    void add(com.picogram.awesomeness.PicogramHighscore) -> a
    void clear() -> clear
    boolean doesHighscoreExist(java.lang.String,long) -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void add(java.lang.Object) -> add
com.picogram.awesomeness.PicogramListAdapter -> com.picogram.awesomeness.bi:
    android.content.Context context -> e
    java.util.ArrayList picograms -> a
    java.util.ArrayList myPicograms -> b
    java.util.ArrayList topPicograms -> c
    java.util.ArrayList recentPicograms -> d
    void add(com.picogram.awesomeness.Picogram) -> a
    void clear() -> clear
    boolean existsById(java.lang.String) -> a
    com.picogram.awesomeness.Picogram get(int) -> a
    android.graphics.Bitmap getBitmapFromCurrent(com.picogram.awesomeness.Picogram,int) -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void updateCurrentById(java.lang.String,java.lang.String,java.lang.String) -> a
    void updateRateById(java.lang.String,int) -> a
    void add(java.lang.Object) -> add
com.picogram.awesomeness.PicogramListAdapter$ViewHolder -> com.picogram.awesomeness.bj:
    android.widget.TextView name -> a
    android.widget.TextView diff -> b
    android.widget.TextView rate -> c
    android.widget.ImageView pic -> d
    android.widget.RelativeLayout rl -> e
com.picogram.awesomeness.PicogramPart -> com.picogram.awesomeness.bk:
    java.lang.String current -> a
    java.lang.String solution -> b
    int width -> c
    int height -> d
    void appendCurrent(java.lang.String) -> a
    void appendSolution(java.lang.String) -> b
    char[][] get2D() -> a
    java.lang.String getCurrent() -> b
    int getHeight() -> c
    java.lang.String getSolution() -> d
    int getWidth() -> e
    void setCurrent(java.lang.String) -> c
    void setHeight(int) -> a
    void setWidth(int) -> b
    java.lang.String toString() -> toString
com.picogram.awesomeness.PicogramTag -> com.picogram.awesomeness.bl:
    java.lang.String id -> a
    java.lang.String tag -> b
    java.lang.String getID() -> a
    void save() -> b
    void setID(java.lang.String) -> a
    void setTag(java.lang.String) -> b
com.picogram.awesomeness.PreGameActivity -> com.picogram.awesomeness.PreGameActivity:
    java.util.ArrayList TITLES -> q
    com.astuetz.viewpager.extensions.PagerSlidingTabStrip tabs -> G
    android.support.v4.view.ViewPager pager -> H
    com.picogram.awesomeness.PreGameActivity$PreGameAdapter adapter -> I
    java.lang.String name -> r
    java.lang.String solution -> s
    java.lang.String current -> t
    java.lang.String id -> u
    int width -> v
    int height -> w
    java.lang.String[] colors -> x
    com.picogram.awesomeness.Picogram puzzle -> y
    int proportion -> z
    int cellWidth -> A
    int cellHeight -> B
    double xCellNum -> C
    double yCellNum -> D
    boolean hasLoadedComments -> E
    boolean hasLoadedHighscores -> F
    void onBackPressed() -> onBackPressed
    char[][] appendArrayHorizontal(char[][],char[][]) -> a
    char[][] appendArrayVertical(char[][],char[][]) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void setupUIActions() -> j
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageSelected(int) -> a
    void onSignInFailed() -> e_
    void onSignInSucceeded() -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.os.Bundle parseDeepLinkId(java.lang.String) -> b
    void showRatingDialog(com.picogram.awesomeness.SQLitePicogramAdapter) -> a
    android.graphics.Bitmap updateAndGetImageView() -> k
com.picogram.awesomeness.PreGameActivity$1 -> com.picogram.awesomeness.bm:
    com.picogram.awesomeness.PreGameActivity this$0 -> a
    com.picogram.awesomeness.SQLitePicogramAdapter val$sql -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.picogram.awesomeness.PreGameActivity$2 -> com.picogram.awesomeness.bn:
    com.picogram.awesomeness.PreGameActivity this$0 -> a
    com.picogram.awesomeness.SQLitePicogramAdapter val$sql -> b
    android.app.Activity val$a -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
    com.picogram.awesomeness.PreGameActivity access$0(com.picogram.awesomeness.PreGameActivity$2) -> a
com.picogram.awesomeness.PreGameActivity$2$1 -> com.picogram.awesomeness.bo:
    com.picogram.awesomeness.PreGameActivity$2 this$1 -> a
    android.view.View val$v -> b
    com.picogram.awesomeness.SQLitePicogramAdapter val$sql -> c
    android.app.Activity val$a -> d
    android.app.Dialog val$dialog -> e
    void run() -> run
com.picogram.awesomeness.PreGameActivity$2$1$1 -> com.picogram.awesomeness.bp:
    com.picogram.awesomeness.PreGameActivity$2$1 this$2 -> a
    com.picogram.awesomeness.SQLitePicogramAdapter val$sql -> b
    android.app.Dialog val$dialog -> c
    void run() -> run
com.picogram.awesomeness.PreGameActivity$PreGameAdapter -> com.picogram.awesomeness.bq:
    com.picogram.awesomeness.PreGameFragment[] frag -> a
    com.picogram.awesomeness.PreGameActivity this$0 -> b
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
com.picogram.awesomeness.PreGameFragment -> com.picogram.awesomeness.br:
    com.picogram.awesomeness.Picogram current -> a
    int position -> Z
    android.widget.ListView lvComments -> b
    android.widget.ListView lvHighscores -> c
    com.picogram.awesomeness.PicogramCommentAdapter comments -> d
    com.picogram.awesomeness.PicogramHighscoreAdapter highscores -> e
    android.widget.Spinner partSpinner -> f
    android.widget.Button buttonLoginLogout -> aa
    com.facebook.UiLifecycleHelper uiHelper -> g
    com.facebook.Session$StatusCallback callback -> ab
    com.facebook.widget.LoginButton facebookLogin -> h
    android.widget.Button facebookPost -> i
    java.lang.String dlFacebook -> Y
    com.picogram.awesomeness.PreGameFragment newInstance(int) -> b
    void facebookCreateView(android.os.Bundle,android.view.View) -> a
    void facebookFeedDialog() -> H
    com.picogram.awesomeness.PicogramPart[] getParts() -> a
    void loadComments() -> b
    void loadHighScores() -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> v
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onPause() -> u
    void onResume() -> t
    void onSaveInstanceState(android.os.Bundle) -> e
    void onSessionStateChange(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void showDeleteComment(java.lang.String,java.lang.String,com.picogram.awesomeness.PicogramComment) -> a
    void showReportDialog(java.lang.String,java.lang.String,java.lang.String) -> a
    void startGame(com.picogram.awesomeness.Picogram) -> a
    void startGame(com.picogram.awesomeness.PicogramPart,int) -> a
    void access$0(com.picogram.awesomeness.PreGameFragment,com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
    void access$1(com.picogram.awesomeness.PreGameFragment) -> a
com.picogram.awesomeness.PreGameFragment$1 -> com.picogram.awesomeness.bs:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.picogram.awesomeness.PreGameFragment$2 -> com.picogram.awesomeness.bt:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.picogram.awesomeness.PreGameFragment$3 -> com.picogram.awesomeness.bu:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.picogram.awesomeness.PreGameFragment$4 -> com.picogram.awesomeness.bv:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.picogram.awesomeness.PreGameFragment$5 -> com.picogram.awesomeness.bw:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void done(java.util.List,com.parse.ParseException) -> a
com.picogram.awesomeness.PreGameFragment$6 -> com.picogram.awesomeness.bx:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    com.picogram.awesomeness.PicogramComment val$pc -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    com.picogram.awesomeness.PreGameFragment access$0(com.picogram.awesomeness.PreGameFragment$6) -> a
com.picogram.awesomeness.PreGameFragment$6$1 -> com.picogram.awesomeness.by:
    com.picogram.awesomeness.PreGameFragment$6 this$1 -> a
    com.picogram.awesomeness.PicogramComment val$pc -> b
    void done(com.parse.ParseException) -> a
com.picogram.awesomeness.PreGameFragment$7 -> com.picogram.awesomeness.bz:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.picogram.awesomeness.PreGameFragment$8 -> com.picogram.awesomeness.ca:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    android.widget.EditText val$input -> b
    com.picogram.awesomeness.FlagObject val$fo -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.picogram.awesomeness.PreGameFragment$9 -> com.picogram.awesomeness.cb:
    com.picogram.awesomeness.PreGameFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.picogram.awesomeness.SQLitePicogramAdapter -> com.picogram.awesomeness.cc:
    int addPersonalRank(java.lang.String,int) -> a
    long addUserPicogram(com.picogram.awesomeness.Picogram) -> a
    int deletePicogram(java.lang.String) -> a
    long doesPuzzleExist(com.picogram.awesomeness.Picogram) -> b
    long getHighscore(java.lang.String) -> b
    com.picogram.awesomeness.Picogram getPicogram(java.lang.String) -> c
    java.lang.String[][] getPicograms() -> a
    long getValueByColumn(java.lang.String,java.lang.String) -> a
    void insertDefaults(android.database.sqlite.SQLiteDatabase) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void updateColorsById(java.lang.String,java.lang.String[]) -> a
    int updateCurrentPicogram(java.lang.String,java.lang.String,java.lang.String) -> a
    void updateRate(java.lang.String,int) -> b
    void updateScore(java.lang.String,long) -> a
com.picogram.awesomeness.SQLiteRatingAdapter -> com.picogram.awesomeness.cd:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean hasPlayedByPID(java.lang.String) -> a
    long insertCreate(java.lang.String) -> b
    long insertOnOpenOnlineGame(java.lang.String) -> c
com.picogram.awesomeness.SQLiteTagAdapter -> com.picogram.awesomeness.ce:
    java.lang.String[] getTags() -> a
    boolean hasTag(java.lang.String) -> a
    long insertCreate(java.lang.String) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.picogram.awesomeness.SettingsActivity -> com.picogram.awesomeness.SettingsActivity:
    android.content.SharedPreferences prefs -> a
    boolean continueMusic -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPause() -> onPause
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onResume() -> onResume
com.picogram.awesomeness.SettingsActivity$1 -> com.picogram.awesomeness.cf:
    com.picogram.awesomeness.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.picogram.awesomeness.SpaceTokenizer -> com.picogram.awesomeness.cg:
    int findTokenStart(java.lang.CharSequence,int) -> findTokenStart
    int findTokenEnd(java.lang.CharSequence,int) -> findTokenEnd
    java.lang.CharSequence terminateToken(java.lang.CharSequence) -> terminateToken
com.picogram.awesomeness.TestFragment -> com.picogram.awesomeness.ch:
    int mContent -> a
    com.picogram.awesomeness.TestFragment newInstance(int) -> b
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
com.picogram.awesomeness.TestFragmentAdapter -> com.picogram.awesomeness.ci:
    int[] CONTENT -> a
    int mCount -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
com.picogram.awesomeness.TouchImageView -> com.picogram.awesomeness.TouchImageView:
    android.graphics.Matrix matrix -> a
    int mode -> b
    android.graphics.PointF last -> c
    android.graphics.PointF start -> d
    float minScale -> e
    float maxScale -> f
    float[] m -> g
    int viewWidth -> h
    int viewHeight -> i
    float saveScale -> j
    float origWidth -> k
    float origHeight -> l
    int oldMeasuredWidth -> m
    int oldMeasuredHeight -> n
    android.view.ScaleGestureDetector mScaleDetector -> o
    android.content.Context context -> p
    boolean isGameplay -> q
    android.os.Handler h -> r
    int lastTouchX -> s
    int lastTouchY -> t
    char colorCharacter -> u
    java.util.ArrayList topHints -> v
    java.util.ArrayList sideHints -> w
    java.util.ArrayList columns -> x
    java.util.ArrayList rows -> y
    int longestSide -> z
    int longestTop -> A
    android.graphics.Bitmap bm -> B
    android.graphics.Canvas canvasBitmap -> C
    android.graphics.Paint paintBitmap -> D
    int gridlinesColor -> E
    java.util.ArrayList history -> F
    java.lang.String gCurrent -> G
    java.lang.String gSolution -> H
    java.lang.String gName -> I
    java.lang.String gId -> J
    int gWidth -> K
    int gHeight -> L
    int lTop -> M
    int lSide -> N
    int cellWidth -> O
    int cellHeight -> P
    int[] gColors -> Q
    com.picogram.awesomeness.TouchImageView$WinnerListener winListener -> af
    com.picogram.awesomeness.TouchImageView$HistoryListener historyListener -> ag
    android.view.View$OnTouchListener touchListener -> R
    int previousX -> S
    int previousY -> T
    boolean didPreviousSwitcher -> U
    boolean didSwitch -> V
    java.util.ArrayList topColors -> W
    java.util.ArrayList sideColors -> Z
    java.lang.String oldCurrent -> aa
    boolean isRefreshing -> ab
    boolean isFirstTime -> ac
    android.support.v4.view.GestureDetectorCompat mDetector -> ad
    boolean onScrollingDraw -> ae
    void bitmapFromCurrent() -> a
    void checkWin() -> b
    int determineMaxTextSize(java.lang.String,float) -> a
    void drawCornerInfo() -> d
    void drawGame() -> e
    void drawGridlines() -> f
    void drawHints() -> g
    void drawOnCanvas() -> h
    void drawSolvedPortions() -> i
    void fixTrans() -> c
    java.util.ArrayList getColors(java.util.ArrayList,boolean) -> a
    java.util.ArrayList getColumns(char[][]) -> a
    float getFixDragTrans(float,float,float) -> a
    float getFixTrans(float,float,float) -> b
    int getLongest(java.util.ArrayList) -> a
    int[] getRGB(int) -> a
    java.util.ArrayList getRows(char[][]) -> b
    java.util.ArrayList getSideHints(java.util.ArrayList) -> b
    java.util.ArrayList getTopHints(java.util.ArrayList) -> c
    java.util.ArrayList listToLengths(java.util.ArrayList) -> d
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    void onMeasure(int,int) -> onMeasure
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    char[][] puzzleTo2DArray(java.lang.String) -> b
    java.lang.String removeDuplicates(java.lang.String) -> a
    void setHistoryListener(com.picogram.awesomeness.TouchImageView$HistoryListener) -> setHistoryListener
    void setMaxZoom(float) -> setMaxZoom
    void setPicogramInfo(android.os.Bundle) -> setPicogramInfo
    void setWinListener(com.picogram.awesomeness.TouchImageView$WinnerListener) -> setWinListener
    void sharedConstructing(android.content.Context) -> a
    com.picogram.awesomeness.TouchImageView$HistoryListener access$0(com.picogram.awesomeness.TouchImageView) -> a
com.picogram.awesomeness.TouchImageView$1 -> com.picogram.awesomeness.cj:
    com.picogram.awesomeness.TouchImageView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.picogram.awesomeness.TouchImageView$2 -> com.picogram.awesomeness.ck:
    com.picogram.awesomeness.TouchImageView this$0 -> a
    void run() -> run
    com.picogram.awesomeness.TouchImageView access$0(com.picogram.awesomeness.TouchImageView$2) -> a
com.picogram.awesomeness.TouchImageView$2$1 -> com.picogram.awesomeness.cl:
    com.picogram.awesomeness.TouchImageView$2 this$1 -> a
    void run() -> run
com.picogram.awesomeness.TouchImageView$3 -> com.picogram.awesomeness.cm:
    com.picogram.awesomeness.TouchImageView this$0 -> a
    void run() -> run
    com.picogram.awesomeness.TouchImageView access$0(com.picogram.awesomeness.TouchImageView$3) -> a
com.picogram.awesomeness.TouchImageView$3$1 -> com.picogram.awesomeness.cn:
    com.picogram.awesomeness.TouchImageView$3 this$1 -> a
    void run() -> run
com.picogram.awesomeness.TouchImageView$HistoryListener -> com.picogram.awesomeness.co:
    void action(java.lang.String) -> a
com.picogram.awesomeness.TouchImageView$ScaleListener -> com.picogram.awesomeness.cp:
    com.picogram.awesomeness.TouchImageView this$0 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
    boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
com.picogram.awesomeness.TouchImageView$WinnerListener -> com.picogram.awesomeness.cq:
    void win() -> f
com.picogram.awesomeness.TutorialActivity -> com.picogram.awesomeness.TutorialActivity:
    android.widget.VideoView vv -> n
    com.picogram.awesomeness.TouchImageView tiv -> o
    android.widget.TextView tv -> p
    int currentStep -> q
    java.lang.String[] tutorials -> r
    int[] videos -> s
    boolean didX -> t
    boolean didDraw -> u
    boolean didClear -> v
    android.os.Handler handle -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.picogram.awesomeness.TutorialActivity$1 -> com.picogram.awesomeness.cr:
    com.picogram.awesomeness.TutorialActivity this$0 -> a
    void run() -> run
    com.picogram.awesomeness.TutorialActivity access$0(com.picogram.awesomeness.TutorialActivity$1) -> a
com.picogram.awesomeness.TutorialActivity$1$1 -> com.picogram.awesomeness.cs:
    com.picogram.awesomeness.TutorialActivity$1 this$1 -> a
    void run() -> run
com.picogram.awesomeness.TutorialActivity$1$2 -> com.picogram.awesomeness.ct:
    com.picogram.awesomeness.TutorialActivity$1 this$1 -> a
    void run() -> run
com.picogram.awesomeness.TutorialActivity$1$3 -> com.picogram.awesomeness.cu:
    com.picogram.awesomeness.TutorialActivity$1 this$1 -> a
    void run() -> run
com.picogram.awesomeness.TutorialActivity$2 -> com.picogram.awesomeness.cv:
    com.picogram.awesomeness.TutorialActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.picogram.awesomeness.TutorialActivity$3 -> com.picogram.awesomeness.cw:
    com.picogram.awesomeness.TutorialActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.picogram.awesomeness.Util -> com.picogram.awesomeness.cx:
    java.lang.String PREFS_FILE -> a
    int THEME -> b
    android.content.Context mContext -> c
    android.content.SharedPreferences getPreferences(android.content.Context) -> a
    java.lang.String id(android.content.Context) -> b
    boolean isOnline() -> a
    void setTheme(android.app.Activity) -> a
    void updateFullScreen(android.app.Activity) -> b
com.viewpagerindicator.CirclePageIndicator -> com.viewpagerindicator.CirclePageIndicator:
    float mRadius -> a
    android.graphics.Paint mPaintPageFill -> b
    android.graphics.Paint mPaintStroke -> c
    android.graphics.Paint mPaintFill -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mCurrentPage -> g
    int mSnapPage -> h
    float mPageOffset -> i
    int mScrollState -> j
    int mOrientation -> k
    boolean mCentered -> l
    boolean mSnap -> m
    int mTouchSlop -> n
    float mLastMotionX -> o
    int mActivePointerId -> p
    boolean mIsDragging -> q
    void setCentered(boolean) -> setCentered
    void setPageColor(int) -> setPageColor
    int getPageColor() -> getPageColor
    void setFillColor(int) -> setFillColor
    int getFillColor() -> getFillColor
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setStrokeColor(int) -> setStrokeColor
    int getStrokeColor() -> getStrokeColor
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setSnap(boolean) -> setSnap
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureLong(int) -> c
    int measureShort(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.CirclePageIndicator$SavedState -> com.viewpagerindicator.CirclePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.CirclePageIndicator$SavedState$1 -> com.viewpagerindicator.a:
    com.viewpagerindicator.CirclePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.CirclePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.LinePageIndicator -> com.viewpagerindicator.LinePageIndicator:
    android.graphics.Paint mPaintUnselected -> a
    android.graphics.Paint mPaintSelected -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> d
    int mCurrentPage -> e
    boolean mCentered -> f
    float mLineWidth -> g
    float mGapWidth -> h
    int mTouchSlop -> i
    float mLastMotionX -> j
    int mActivePointerId -> k
    boolean mIsDragging -> l
    void setCentered(boolean) -> setCentered
    void setUnselectedColor(int) -> setUnselectedColor
    int getUnselectedColor() -> getUnselectedColor
    void setSelectedColor(int) -> setSelectedColor
    int getSelectedColor() -> getSelectedColor
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getStrokeWidth() -> getStrokeWidth
    void setGapWidth(float) -> setGapWidth
    float getGapWidth() -> getGapWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> c
    int measureHeight(int) -> d
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.viewpagerindicator.LinePageIndicator$SavedState -> com.viewpagerindicator.LinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.LinePageIndicator$SavedState$1 -> com.viewpagerindicator.b:
    com.viewpagerindicator.LinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.LinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.PageIndicator -> com.viewpagerindicator.c:
com.viewpagerindicator.R -> com.viewpagerindicator.d:
com.viewpagerindicator.R$attr -> com.viewpagerindicator.e:
    int centered -> centered
    int clipPadding -> clipPadding
    int fadeDelay -> fadeDelay
    int fadeLength -> fadeLength
    int fades -> fades
    int fillColor -> fillColor
    int footerColor -> footerColor
    int footerIndicatorHeight -> footerIndicatorHeight
    int footerIndicatorStyle -> footerIndicatorStyle
    int footerIndicatorUnderlinePadding -> footerIndicatorUnderlinePadding
    int footerLineHeight -> footerLineHeight
    int footerPadding -> footerPadding
    int gapWidth -> gapWidth
    int linePosition -> linePosition
    int lineWidth -> lineWidth
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int unselectedColor -> unselectedColor
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
com.viewpagerindicator.R$bool -> com.viewpagerindicator.f:
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int default_line_indicator_centered -> default_line_indicator_centered
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_underline_indicator_fades -> default_underline_indicator_fades
com.viewpagerindicator.R$color -> com.viewpagerindicator.g:
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int vpi__background_holo_dark -> vpi__background_holo_dark
    int vpi__background_holo_light -> vpi__background_holo_light
    int vpi__bright_foreground_disabled_holo_dark -> vpi__bright_foreground_disabled_holo_dark
    int vpi__bright_foreground_disabled_holo_light -> vpi__bright_foreground_disabled_holo_light
    int vpi__bright_foreground_holo_dark -> vpi__bright_foreground_holo_dark
    int vpi__bright_foreground_holo_light -> vpi__bright_foreground_holo_light
